id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_line_head_tech,access_account_invoice_line_head_tech,account.model_account_invoice_line,group_fleet_repair_head_technician,1,1,1,1

access_account_move_service_manager,access_account_move_service_manager,account.model_account_move,group_fleet_repair_service_manager,1,1,1,1
access_account_move_head_tech,access_account_move_head_tech,account.model_account_move,group_fleet_repair_head_technician,1,1,1,1
access_account_move_line_service_manager,access_account_move_line_service_manager,account.model_account_move_line,group_fleet_repair_service_manager,1,1,1,1
access_account_account_type_service_manager,access_account_account_type_service_manager,account.model_account_account_type,group_fleet_repair_service_manager,1,1,1,1
access_account_partial_reconcile_service_manager,access_account_partial_reconcile_service_manager,account.model_account_partial_reconcile,group_fleet_repair_service_manager,1,1,1,1
access_account_asset_depreciation_line_service_manager,access_account_asset_depreciation_line_service_manager,account_asset.model_account_asset_depreciation_line,group_fleet_repair_service_manager,1,1,1,1
access_account_payment_service_manager,access_account_payment_service_manager,account.model_account_payment,group_fleet_repair_service_manager,1,1,1,1
access_account_payment_method_service_manager,access_account_payment_method_service_manager,account.model_account_payment_method,group_fleet_repair_service_manager,1,1,1,1
access_account_full_reconcile_service_manager,access_account_full_reconcile_service_manager,account.model_account_full_reconcile,group_fleet_repair_service_manager,1,1,1,1

access_account_move_head_tech,access_account_move_head_tech,account.model_account_move,group_fleet_repair_head_technician,1,1,1,1
access_account_move_line_head_tech,access_account_move_line_head_tech,account.model_account_move_line,group_fleet_repair_head_technician,1,1,1,1
access_account_account_type_head_tech,access_account_account_type_head_tech,account.model_account_account_type,group_fleet_repair_head_technician,1,1,1,1
access_account_partial_reconcile_head_tech,access_account_partial_reconcile_head_tech,account.model_account_partial_reconcile,group_fleet_repair_head_technician,1,1,1,1
access_account_asset_depreciation_line_head_tech,account_asset_depreciation_line_head_tech,account_asset.model_account_asset_depreciation_line,group_fleet_repair_head_technician,1,1,1,1
access_account_payment_head_tech,access_account_payment_head_tech,account.model_account_payment,group_fleet_repair_head_technician,1,1,1,1
access_account_payment_method_head_tech,access_account_payment_method_head_tech,account.model_account_payment_method,group_fleet_repair_head_technician,1,1,1,1
access_account_full_reconcile_head_tech,access_account_full_reconcile_head_tech,account.model_account_full_reconcile,group_fleet_repair_head_technician,1,1,1,1
access_account_invoicel_template_head_tech,account_invoicel_template_head_tech,btek_account.model_account_invoicel_template,group_fleet_repair_head_technician,1,1,1,1
access_account_invoicel_symbol_head_tech,account_invoicel_symbole_head_tech,btek_account.model_account_invoicel_symbol,group_fleet_repair_head_technician,1,1,1,1

access_account_invoicel_template_service_manager,access_account_invoicel_template_service_manager,btek_account.model_account_invoicel_template,group_fleet_repair_service_manager,1,1,1,1
access_account_invoicel_symbol_service_manager,access_account_invoicel_symbole_service_manager,btek_account.model_account_invoicel_symbol,group_fleet_repair_service_manager,1,1,1,1

access_sale_order_technician,sale.order.technician,sale.model_sale_order,group_fleet_repair_technician,1,0,0,0
access_sale_order_head_technician,sale.order.head.technician,sale.model_sale_order,group_fleet_repair_head_technician,1,1,1,1
access_sale_order_service_manager2,access_sale_order_service_manager2,sale.model_sale_order,group_fleet_repair_service_manager,1,1,1,1
access_sale_order_line_technician,sale.order.line.technician,sale.model_sale_order_line,group_fleet_repair_technician,1,0,0,0
access_sale_order_line_tech_head,sale_order_line_tech_head,model_sale_order_line,group_fleet_repair_head_technician,1,1,1,1
access_sale_order_line_service_manager,sale.order.line.service.manger,sale.model_sale_order_line,group_fleet_repair_service_manager,1,1,1,1

access_repair_order_line_technician,access_repair_order_line_technician,model_repair_order_line,group_fleet_repair_technician,1,0,0,0
access_repair_order_line_tech_head,access_repair_order_line_tech_head,model_repair_order_line,group_fleet_repair_head_technician,1,1,1,1
access_repair_order_line_service_manager,access_repair_order_line_service_manager,model_repair_order_line,group_fleet_repair_service_manager,1,1,1,1

access_diagnose_user_input,diagnose.user.input,model_diagnose_user_input,,1,1,1,0
access_fleet_notification,fleet.notification,model_fleet_notification,,1,1,1,0
access_fleet_notification_line,fleet.notification.line,model_fleet_notification_line,,1,1,1,0

access_fleet_vehicle_technician,access_fleet_vehicle_technician,fleet.model_fleet_vehicle,group_fleet_repair_technician,1,1,0,0
access_fleet_vehicle_head_technician,access_fleet_vehicle_head_technician,fleet.model_fleet_vehicle,group_fleet_repair_head_technician,1,1,1,0
access_fleet_vehicle_service_manager,access_fleet_vehicle_service_manager,fleet.model_fleet_vehicle,group_fleet_repair_service_manager,1,1,1,0
access_fleet_vehicle_version_head_technician,access_fleet_vehicle_version_head_technician,model_fleet_vehicle_version,group_fleet_repair_head_technician,1,1,1,0
access_fleet_vehicle_version_service_manager,access_fleet_vehicle_version_service_manager,model_fleet_vehicle_version,group_fleet_repair_service_manager,1,1,1,1
access_fleet_vehicle_model_head_tech,access_fleet_vehicle_model_head_tech,model_fleet_vehicle_model,group_fleet_repair_head_technician,1,1,1,1
access_fleet_vehicle_model_service_manager,access_fleet_vehicle_model_service_manager,model_fleet_vehicle_model,group_fleet_repair_service_manager,1,1,1,1
access_fleet_vehicle_model_brand_head_tech,access_fleet_vehicle_model_brand_head_tech,model_fleet_vehicle_model_brand,group_fleet_repair_head_technician,1,1,1,1
access_fleet_vehicle_model_brand_service_manager,access_fleet_vehicle_model_brand_service_manager,model_fleet_vehicle_model_brand,group_fleet_repair_service_manager,1,1,1,1
access_fleet_vehicle_color_head_tech,access_fleet_vehicle_color_head_tech,model_fleet_vehicle_color,group_fleet_repair_head_technician,1,1,1,1
access_fleet_vehicle_type_head_tech,access_fleet_vehicle_type_head_tech,model_fleet_vehicle_type,group_fleet_repair_head_technician,1,1,1,1
access_fleet_vehicle_color_service_manager,access_fleet_vehicle_color_service_manager,model_fleet_vehicle_color,group_fleet_repair_service_manager,1,1,1,1

access_stock_picking_service_manager,stock_picking_service_manager,stock.model_stock_picking,group_fleet_repair_service_manager,1,0,0,0

access_stock_picking_head_tech,stock_picking_head_tech,stock.model_stock_picking,group_fleet_repair_head_technician,1,1,1,1

access_invoice_tax_service_manager,access_invoice_tax_service_manager,account.model_account_invoice_tax,group_fleet_repair_service_manager,1,1,1,1
access_invoice_number_head_tech,access_invoice_number_head_tech,btek_account.model_account_invoice_number,group_fleet_repair_head_technician,1,1,1,0
access_invoice_number_service_manager,access_invoice_number_service_manager,btek_account.model_account_invoice_number,group_fleet_repair_service_manager,1,1,1,1

access_sale_category_service_manager,access_sale_category_service_manager,sale.model_sale_layout_category,group_fleet_repair_service_manager,1,1,1,1

access_loyalty_head_tech,access_loyalty_head_tech,pos_loyalty_management.model_loyalty_management,group_fleet_repair_head_technician,1,1,1,1
access_loyalty_service_manager,access_loyalty_service_manager,pos_loyalty_management.model_loyalty_management,group_fleet_repair_service_manager,1,1,1,1

access_loyalty_history_head_tech,access_loyalty_history_head_tech,pos_loyalty_management.model_pos_loyalty_history,group_fleet_repair_head_technician,1,1,1,1
access_loyalty_history_service_manager,access_loyalty_history_service_manager,pos_loyalty_management.model_pos_loyalty_history,group_fleet_repair_service_manager,1,1,1,1

access_stock_move_service_manager,access_stock_move_service_manager,stock.model_stock_move,group_fleet_repair_service_manager,1,1,1,1
access_stock_move_head_tech,access_stock_move.head.tech,stock.model_stock_move,group_fleet_repair_head_technician,1,1,1,1

access_voucher_service_manager,access_voucher_service_manager,wk_coupons.model_voucher_voucher,group_fleet_repair_service_manager,1,1,1,0
access_voucher_head_tech,access_voucher_head_tech,wk_coupons.model_voucher_voucher,group_fleet_repair_head_technician,1,1,1,0

access_product_template_manager,access_product_template_manager,stock.model_product_template,group_fleet_repair_service_manager,1,1,1,1
access_product_template_head_tech,access_product_template.head.tech,stock.model_product_template,group_fleet_repair_head_technician,1,1,1,1
access_redeem_rule_list_manager,access_redeem_rule_list_manager,pos_loyalty_management.model_redeem_rule_list,group_fleet_repair_service_manager,1,1,1,1
access_redeem_rule_list_head_tech,access_redeem_rule_list.head.tech,pos_loyalty_management.model_redeem_rule_list,group_fleet_repair_head_technician,1,1,1,1

access_res_users_service_manager,access_res_users_service_manager,base.model_res_users,group_fleet_repair_service_manager,1,1,0,0
access_country_district_head_tech,access_country_district_head_tech,btek_localization.model_res_country_district,group_fleet_repair_head_technician,1,1,1,0
access_country_district_service_manager,access_country_district_service_manager,btek_localization.model_res_country_district,group_fleet_repair_service_manager,1,1,1,0

access_country_ward_head_tech,access_country_ward_head_tech,btek_localization.model_res_country_ward,group_fleet_repair_head_technician,1,1,1,0
access_country_ward_service_manager,access_country_ward_service_manager,btek_localization.model_res_country_ward,group_fleet_repair_service_manager,1,1,1,0

access_be_dynamic_mapping_all,be_dynamic_mapping_all,model_be_dynamic_mapping,,1,0,0,0

access_group_gara_director_fleet_repair,group_gara_director_fleet_repair,car_repair_industry.model_fleet_repair,group_gara_director,1,0,0,0
access_group_gara_director_stock_location,group_gara_director_stock_location,stock.model_stock_location,group_gara_director,1,0,0,0
access_group_gara_director_sale_order,group_gara_director_sale_order,sale.model_sale_order,group_gara_director,1,0,0,0
access_group_gara_director_hr_employee,group_gara_director_hr_employee,hr.model_hr_employee,group_gara_director,1,0,0,0
access_group_gara_director_product_product,group_gara_director_product_product,product.model_product_product,group_gara_director,1,0,0,0
access_group_gara_director_product_template,group_gara_director_product_template,product.model_product_template,group_gara_director,1,0,0,0
